   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4090 119a 01F4      		brne .L422
 4091               	.L421:
 4092               	.LBE959:
 4093               	.LBE958:
 4094               	.LM522:
 4095 119c 8FEF      		ldi r24,lo8(-1)
 4096 119e 0E94 0000 		call i2cReceiveByte
 4097               	.LVL278:
 4098 11a2 20E0      		ldi r18,lo8(0)
 4099 11a4 30E0      		ldi r19,hi8(0)
 4100               	.LVL279:
 4101 11a6 00C0      		rjmp .L423
 4102               	.L425:
 4103               	.LBB960:
 4104               	.LBB961:
 4105               	.LM523:
 4106 11a8 2F5F      		subi r18,lo8(-(1))
 4107 11aa 3F4F      		sbci r19,hi8(-(1))
 4108               	.L423:
 4109               	.LM524:
 4110 11ac 8091 BC00 		lds r24,188
 4111 11b0 87FD      		sbrc r24,7
 4112 11b2 00C0      		rjmp .L424
 4113 11b4 2A35      		cpi r18,90
 4114 11b6 3105      		cpc r19,__zero_reg__
 4115 11b8 01F4      		brne .L425
 4116               	.L424:
 4117               	.LBE961:
 4118               	.LBE960:
 4119               	.LBB962:
 4120               	.LBB963:
 4121               	.LM525:
 4122 11ba 0091 BB00 		lds r16,187
 4123               	.LVL280:
 4124 11be 20E0      		ldi r18,lo8(0)
 4125 11c0 30E0      		ldi r19,hi8(0)
 4126               	.LVL281:
 4127 11c2 00C0      		rjmp .L426
 4128               	.L428:
 4129               	.LBE963:
 4130               	.LBE962:
 4131               	.LBB964:
 4132               	.LBB965:
 4133               	.LM526:
 4134 11c4 2F5F      		subi r18,lo8(-(1))
 4135 11c6 3F4F      		sbci r19,hi8(-(1))
 4136               	.L426:
 4137               	.LM527:
 4138 11c8 8091 BC00 		lds r24,188
 4139 11cc 87FD      		sbrc r24,7
 4140 11ce 00C0      		rjmp .L427
 4141 11d0 2A35      		cpi r18,90
 4142 11d2 3105      		cpc r19,__zero_reg__
 4143 11d4 01F4      		brne .L428
 4144               	.L427:
 4145               	.LBE965:
 4146               	.LBE964:
 4147               	.LM528:
 4148 11d6 80E0      		ldi r24,lo8(0)
 4149 11d8 0E94 0000 		call i2cReceiveByte
 4150               	.LVL282:
 4151 11dc 20E0      		ldi r18,lo8(0)
 4152 11de 30E0      		ldi r19,hi8(0)
 4153               	.LVL283:
 4154 11e0 00C0      		rjmp .L429
 4155               	.L431:
 4156               	.LBB966:
 4157               	.LBB967:
 4158               	.LM529:
 4159 11e2 2F5F      		subi r18,lo8(-(1))
 4160 11e4 3F4F      		sbci r19,hi8(-(1))
 4161               	.L429:
 4162               	.LM530:
 4163 11e6 8091 BC00 		lds r24,188
 4164 11ea 87FD      		sbrc r24,7
 4165 11ec 00C0      		rjmp .L430
 4166 11ee 2A35      		cpi r18,90
 4167 11f0 3105      		cpc r19,__zero_reg__
 4168 11f2 01F4      		brne .L431
 4169               	.L430:
 4170               	.LBE967:
 4171               	.LBE966:
 4172               	.LBB968:
 4173               	.LBB969:
 4174               	.LM531:
 4175 11f4 8091 BB00 		lds r24,187
 4176               	.LVL284:
 4177 11f8 20E0      		ldi r18,lo8(0)
 4178 11fa 30E0      		ldi r19,hi8(0)
 4179               	.LVL285:
 4180 11fc 00C0      		rjmp .L432
 4181               	.LVL286:
 4182               	.L434:
 4183               	.LBE969:
 4184               	.LBE968:
 4185               	.LBB970:
 4186               	.LBB971:
 4187               	.LM532:
 4188 11fe 2F5F      		subi r18,lo8(-(1))
 4189 1200 3F4F      		sbci r19,hi8(-(1))
 4190               	.LVL287:
 4191               	.L432:
 4192               	.LM533:
 4193 1202 8091 BC00 		lds r24,188
 4194               	.LVL288:
 4195 1206 87FD      		sbrc r24,7
 4196 1208 00C0      		rjmp .L433
 4197 120a 2A35      		cpi r18,90
 4198 120c 3105      		cpc r19,__zero_reg__
 4199 120e 01F4      		brne .L434
 4200               	.L433:
 4201               	.LBE971:
 4202               	.LBE970:
 4203               	.LBB972:
 4204               	.LBB973:
 4205               	.LM534:
 4206 1210 84E9      		ldi r24,lo8(-108)
 4207 1212 8093 BC00 		sts 188,r24
 4208               	.LBE973:
 4209               	.LBE972:
 4210               	.LBB974:
 4211               	.LBB975:
 4212               	.LM535:
 4213 1216 3C9A      		sbi 39-32,4
 4214               	.LM536:
 4215 1218 84EA      		ldi r24,lo8(-92)
 4216 121a 8093 BC00 		sts 188,r24
 4217 121e 20E0      		ldi r18,lo8(0)
 4218 1220 30E0      		ldi r19,hi8(0)
 4219               	.LVL289:
 4220 1222 00C0      		rjmp .L435
 4221               	.L437:
 4222               	.LBE975:
 4223               	.LBE974:
 4224               	.LBB976:
 4225               	.LBB977:
 4226               	.LM537:
 4227 1224 2F5F      		subi r18,lo8(-(1))
 4228 1226 3F4F      		sbci r19,hi8(-(1))
 4229               	.L435:
 4230               	.LM538:
 4231 1228 8091 BC00 		lds r24,188
 4232 122c 87FD      		sbrc r24,7
 4233 122e 00C0      		rjmp .L436
 4234 1230 2A35      		cpi r18,90
 4235 1232 3105      		cpc r19,__zero_reg__
 4236 1234 01F4      		brne .L437
 4237               	.L436:
 4238               	.LBE977:
 4239               	.LBE976:
 4240               	.LM539:
 4241 1236 86EA      		ldi r24,lo8(-90)
 4242 1238 0E94 0000 		call i2cSendByte
 4243               	.LVL290:
 4244 123c 20E0      		ldi r18,lo8(0)
 4245 123e 30E0      		ldi r19,hi8(0)
 4246               	.LVL291:
 4247 1240 00C0      		rjmp .L438
 4248               	.L440:
 4249               	.LBB978:
 4250               	.LBB979:
 4251               	.LM540:
 4252 1242 2F5F      		subi r18,lo8(-(1))
 4253 1244 3F4F      		sbci r19,hi8(-(1))
 4254               	.L438:
 4255               	.LM541:
 4256 1246 8091 BC00 		lds r24,188
 4257 124a 87FD      		sbrc r24,7
 4258 124c 00C0      		rjmp .L439
 4259 124e 2A35      		cpi r18,90
 4260 1250 3105      		cpc r19,__zero_reg__
 4261 1252 01F4      		brne .L440
 4262               	.L439:
 4263               	.LBE979:
 4264               	.LBE978:
 4265               	.LM542:
 4266 1254 87E3      		ldi r24,lo8(55)
 4267 1256 0E94 0000 		call i2cSendByte
 4268               	.LVL292:
 4269 125a 20E0      		ldi r18,lo8(0)
 4270 125c 30E0      		ldi r19,hi8(0)
 4271               	.LVL293:
 4272 125e 00C0      		rjmp .L441
 4273               	.L443:
 4274               	.LBB980:
 4275               	.LBB981:
 4276               	.LM543:
 4277 1260 2F5F      		subi r18,lo8(-(1))
 4278 1262 3F4F      		sbci r19,hi8(-(1))
 4279               	.L441:
 4280               	.LM544:
 4281 1264 8091 BC00 		lds r24,188
 4282 1268 87FD      		sbrc r24,7
 4283 126a 00C0      		rjmp .L442
 4284 126c 2A35      		cpi r18,90
 4285 126e 3105      		cpc r19,__zero_reg__
 4286 1270 01F4      		brne .L443
 4287               	.L442:
 4288               	.LBE981:
 4289               	.LBE980:
 4290               	.LBB982:
 4291               	.LBB983:
 4292               	.LM545:
 4293 1272 84E9      		ldi r24,lo8(-108)
 4294 1274 8093 BC00 		sts 188,r24
 4295               	.LBE983:
 4296               	.LBE982:
 4297               	.LBB984:
 4298               	.LBB985:
 4299               	.LM546:
 4300 1278 3C9A      		sbi 39-32,4
 4301               	.LM547:
 4302 127a 84EA      		ldi r24,lo8(-92)
 4303 127c 8093 BC00 		sts 188,r24
 4304 1280 20E0      		ldi r18,lo8(0)
 4305 1282 30E0      		ldi r19,hi8(0)
 4306               	.LVL294:
 4307 1284 00C0      		rjmp .L444
 4308               	.L446:
 4309               	.LBE985:
 4310               	.LBE984:
 4311               	.LBB986:
 4312               	.LBB987:
 4313               	.LM548:
 4314 1286 2F5F      		subi r18,lo8(-(1))
 4315 1288 3F4F      		sbci r19,hi8(-(1))
 4316               	.L444:
 4317               	.LM549:
 4318 128a 8091 BC00 		lds r24,188
 4319 128e 87FD      		sbrc r24,7
 4320 1290 00C0      		rjmp .L445
 4321 1292 2A35      		cpi r18,90
 4322 1294 3105      		cpc r19,__zero_reg__
 4323 1296 01F4      		brne .L446
 4324               	.L445:
 4325               	.LBE987:
 4326               	.LBE986:
 4327               	.LM550:
 4328 1298 87EA      		ldi r24,lo8(-89)
 4329 129a 0E94 0000 		call i2cSendByte
 4330               	.LVL295:
 4331 129e 20E0      		ldi r18,lo8(0)
 4332 12a0 30E0      		ldi r19,hi8(0)
 4333               	.LVL296:
 4334 12a2 00C0      		rjmp .L447
 4335               	.L449:
 4336               	.LBB988:
 4337               	.LBB989:
 4338               	.LM551:
 4339 12a4 2F5F      		subi r18,lo8(-(1))
 4340 12a6 3F4F      		sbci r19,hi8(-(1))
 4341               	.L447:
 4342               	.LM552:
 4343 12a8 8091 BC00 		lds r24,188
 4344 12ac 87FD      		sbrc r24,7
 4345 12ae 00C0      		rjmp .L448
 4346 12b0 2A35      		cpi r18,90
 4347 12b2 3105      		cpc r19,__zero_reg__
 4348 12b4 01F4      		brne .L449
 4349               	.L448:
 4350               	.LBE989:
 4351               	.LBE988:
 4352               	.LM553:
 4353 12b6 8FEF      		ldi r24,lo8(-1)
 4354 12b8 0E94 0000 		call i2cReceiveByte
 4355               	.LVL297:
 4356 12bc 20E0      		ldi r18,lo8(0)
 4357 12be 30E0      		ldi r19,hi8(0)
 4358               	.LVL298:
 4359 12c0 00C0      		rjmp .L450
 4360               	.L452:
 4361               	.LBB990:
 4362               	.LBB991:
 4363               	.LM554:
 4364 12c2 2F5F      		subi r18,lo8(-(1))
 4365 12c4 3F4F      		sbci r19,hi8(-(1))
 4366               	.L450:
 4367               	.LM555:
 4368 12c6 8091 BC00 		lds r24,188
 4369 12ca 87FD      		sbrc r24,7
 4370 12cc 00C0      		rjmp .L451
 4371 12ce 2A35      		cpi r18,90
 4372 12d0 3105      		cpc r19,__zero_reg__
 4373 12d2 01F4      		brne .L452
 4374               	.L451:
 4375               	.LBE991:
 4376               	.LBE990:
 4377               	.LBB992:
 4378               	.LBB993:
 4379               	.LM556:
 4380 12d4 1091 BB00 		lds r17,187
 4381               	.LVL299:
 4382 12d8 20E0      		ldi r18,lo8(0)
 4383 12da 30E0      		ldi r19,hi8(0)
 4384               	.LVL300:
 4385 12dc 00C0      		rjmp .L453
 4386               	.L455:
 4387               	.LBE993:
 4388               	.LBE992:
 4389               	.LBB994:
 4390               	.LBB995:
 4391               	.LM557:
 4392 12de 2F5F      		subi r18,lo8(-(1))
 4393 12e0 3F4F      		sbci r19,hi8(-(1))
 4394               	.L453:
 4395               	.LM558:
 4396 12e2 8091 BC00 		lds r24,188
 4397 12e6 87FD      		sbrc r24,7
 4398 12e8 00C0      		rjmp .L454
 4399 12ea 2A35      		cpi r18,90
 4400 12ec 3105      		cpc r19,__zero_reg__
 4401 12ee 01F4      		brne .L455
 4402               	.L454:
 4403               	.LBE995:
 4404               	.LBE994:
 4405               	.LM559:
 4406 12f0 80E0      		ldi r24,lo8(0)
 4407 12f2 0E94 0000 		call i2cReceiveByte
 4408               	.LVL301:
 4409 12f6 20E0      		ldi r18,lo8(0)
 4410 12f8 30E0      		ldi r19,hi8(0)
 4411               	.LVL302:
 4412 12fa 00C0      		rjmp .L456
 4413               	.L458:
 4414               	.LBB996:
 4415               	.LBB997:
 4416               	.LM560:
 4417 12fc 2F5F      		subi r18,lo8(-(1))
 4418 12fe 3F4F      		sbci r19,hi8(-(1))
 4419               	.L456:
 4420               	.LM561:
 4421 1300 8091 BC00 		lds r24,188
 4422 1304 87FD      		sbrc r24,7
 4423 1306 00C0      		rjmp .L457
 4424 1308 2A35      		cpi r18,90
 4425 130a 3105      		cpc r19,__zero_reg__
 4426 130c 01F4      		brne .L458
 4427               	.L457:
 4428               	.LBE997:
 4429               	.LBE996:
 4430               	.LBB998:
 4431               	.LBB999:
 4432               	.LM562:
 4433 130e 8091 BB00 		lds r24,187
 4434               	.LVL303:
 4435 1312 20E0      		ldi r18,lo8(0)
 4436 1314 30E0      		ldi r19,hi8(0)
 4437               	.LVL304:
 4438 1316 00C0      		rjmp .L459
 4439               	.LVL305:
 4440               	.L461:
 4441               	.LBE999:
 4442               	.LBE998:
 4443               	.LBB1000:
 4444               	.LBB1001:
 4445               	.LM563:
 4446 1318 2F5F      		subi r18,lo8(-(1))
 4447 131a 3F4F      		sbci r19,hi8(-(1))
 4448               	.LVL306:
 4449               	.L459:
 4450               	.LM564:
 4451 131c 8091 BC00 		lds r24,188
 4452               	.LVL307:
 4453 1320 87FD      		sbrc r24,7
 4454 1322 00C0      		rjmp .L460
 4455 1324 2A35      		cpi r18,90
 4456 1326 3105      		cpc r19,__zero_reg__
 4457 1328 01F4      		brne .L461
 4458               	.L460:
 4459               	.LBE1001:
 4460               	.LBE1000:
 4461               	.LBB1002:
 4462               	.LBB1003:
 4463               	.LM565:
 4464 132a 84E9      		ldi r24,lo8(-108)
 4465 132c 8093 BC00 		sts 188,r24
 4466 1330 912F      		mov r25,r17
 4467               	.LVL308:
 4468 1332 80E0      		ldi r24,lo8(0)
 4469               	.LVL309:
 4470 1334 202F      		mov r18,r16
 4471               	.LVL310:
 4472 1336 30E0      		ldi r19,lo8(0)
 4473 1338 282B      		or r18,r24
 4474 133a 392B      		or r19,r25
 4475               	.LBE1003:
 4476               	.LBE1002:
 4477               	.LM566:
 4478 133c C901      		movw r24,r18
 4479               	.LVL311:
 4480               	/* epilogue start */
 4481 133e 1F91      		pop r17
 4482 1340 0F91      		pop r16
 4483               	.LVL312:
 4484 1342 0895      		ret
 4485               	.LFE34:
 4487               	.global	UART_Init
 4489               	UART_Init:
 4490               	.LFB36:
 4491               	.LM567:
 4492               	.LVL313:
 4493               	/* prologue: function */
 4494               	/* frame size = 0 */
 4495               	.LM568:
 4496 1344 492F      		mov r20,r25
 4497 1346 5527      		clr r21
 4498 1348 47FD      		sbrc r20,7
 4499 134a 5A95      		dec r21
 4500               	.LVL314:
 4501 134c 4093 C500 		sts 197,r20
 4502               	.LM569:
 4503 1350 8093 C400 		sts 196,r24
 4504               	.LM570:
 4505 1354 22E0      		ldi r18,lo8(2)
 4506 1356 2093 C000 		sts 192,r18
 4507               	.LM571:
 4508 135a 28E1      		ldi r18,lo8(24)
 4509 135c 2093 C100 		sts 193,r18
 4510               	.LM572:
 4511 1360 26E0      		ldi r18,lo8(6)
 4512 1362 2093 C200 		sts 194,r18
 4513               	.LM573:
 4514 1366 20E0      		ldi r18,lo8(mystdout)
 4515 1368 30E0      		ldi r19,hi8(mystdout)
 4516 136a 3093 0000 		sts (__iob+2)+1,r19
 4517 136e 2093 0000 		sts __iob+2,r18
 4518               	.LVL315:
 4519               	/* epilogue start */
 4520               	.LM574:
 4521 1372 0895      		ret
 4522               	.LFE36:
 4524               	.global	check_baud
 4526               	check_baud:
 4527               	.LFB18:
 4528               	.LM575:
 4529               	/* prologue: function */
 4530               	/* frame size = 0 */
 4531               	.L466:
 4532               	.LBB1004:
 4533               	.LBB1005:
 4534               	.LM576:
 4535 1374 F999      		sbic 63-32,1
 4536 1376 00C0      		rjmp .L466
 4537               	.LM577:
 4538 1378 82E0      		ldi r24,lo8(2)
 4539 137a 90E0      		ldi r25,hi8(2)
 4540 137c 92BD      		out (65)+1-32,r25
 4541 137e 81BD      		out 65-32,r24
 4542               	.LM578:
 4543 1380 F89A      		sbi 63-32,0
 4544               	.LM579:
 4545 1382 80B5      		in r24,64-32
 4546               	.LBE1005:
 4547               	.LBE1004:
 4548               	.LM580:
 4549 1384 8336      		cpi r24,lo8(99)
 4550 1386 01F0      		breq .+2
 4551 1388 00C0      		rjmp .L467
 4552               	.L479:
 4553               	.LBB1006:
 4554               	.LBB1007:
 4555               	.LM581:
 4556 138a F999      		sbic 63-32,1
 4557 138c 00C0      		rjmp .L479
 4558               	.LM582:
 4559 138e 83E0      		ldi r24,lo8(3)
 4560 1390 90E0      		ldi r25,hi8(3)
 4561 1392 92BD      		out (65)+1-32,r25
 4562 1394 81BD      		out 65-32,r24
 4563               	.LM583:
 4564 1396 F89A      		sbi 63-32,0
 4565               	.LM584:
 4566 1398 80B5      		in r24,64-32
 4567               	.LBE1007:
 4568               	.LBE1006:
 4569               	.LM585:
 4570 139a 8430      		cpi r24,lo8(4)
 4571 139c 01F4      		brne .L478
 4572               	.LM586:
 4573 139e 80EC      		ldi r24,lo8(4800)
 4574 13a0 92E1      		ldi r25,hi8(4800)
 4575 13a2 A0E0      		ldi r26,hlo8(4800)
 4576 13a4 B0E0      		ldi r27,hhi8(4800)
 4577 13a6 8093 0000 		sts baud,r24
 4578 13aa 9093 0000 		sts (baud)+1,r25
 4579 13ae A093 0000 		sts (baud)+2,r26
 4580 13b2 B093 0000 		sts (baud)+3,r27
 4581               	.LM587:
 4582 13b6 8FEC      		ldi r24,lo8(207)
 4583 13b8 90E0      		ldi r25,hi8(207)
 4584 13ba 0E94 0000 		call UART_Init
 4585               	.L478:
 4586               	.LBB1008:
 4587               	.LBB1009:
 4588               	.LM588:
 4589 13be F999      		sbic 63-32,1
 4590 13c0 00C0      		rjmp .L478
 4591               	.LM589:
 4592 13c2 84E0      		ldi r24,lo8(4)
 4593 13c4 90E0      		ldi r25,hi8(4)
 4594 13c6 92BD      		out (65)+1-32,r25
 4595 13c8 81BD      		out 65-32,r24
 4596               	.LM590:
 4597 13ca F89A      		sbi 63-32,0
 4598               	.LM591:
 4599 13cc 80B5      		in r24,64-32
 4600               	.LBE1009:
 4601               	.LBE1008:
 4602               	.LM592:
 4603 13ce 8930      		cpi r24,lo8(9)
 4604 13d0 01F4      		brne .L477
 4605               	.LM593:
 4606 13d2 80E8      		ldi r24,lo8(9600)
 4607 13d4 95E2      		ldi r25,hi8(9600)
 4608 13d6 A0E0      		ldi r26,hlo8(9600)
 4609 13d8 B0E0      		ldi r27,hhi8(9600)
 4610 13da 8093 0000 		sts baud,r24
 4611 13de 9093 0000 		sts (baud)+1,r25
 4612 13e2 A093 0000 		sts (baud)+2,r26
 4613 13e6 B093 0000 		sts (baud)+3,r27
 4614               	.LM594:
 4615 13ea 87E6      		ldi r24,lo8(103)
 4616 13ec 90E0      		ldi r25,hi8(103)
 4617 13ee 0E94 0000 		call UART_Init
 4618               	.L477:
 4619               	.LBB1010:
 4620               	.LBB1011:
 4621               	.LM595:
 4622 13f2 F999      		sbic 63-32,1
 4623 13f4 00C0      		rjmp .L477
 4624               	.LM596:
 4625 13f6 85E0      		ldi r24,lo8(5)
 4626 13f8 90E0      		ldi r25,hi8(5)
 4627 13fa 92BD      		out (65)+1-32,r25
 4628 13fc 81BD      		out 65-32,r24
 4629               	.LM597:
 4630 13fe F89A      		sbi 63-32,0
 4631               	.LM598:
 4632 1400 80B5      		in r24,64-32
 4633               	.LBE1011:
 4634               	.LBE1010:
 4635               	.LM599:
 4636 1402 8331      		cpi r24,lo8(19)
 4637 1404 01F4      		brne .L476
 4638               	.LM600:
 4639 1406 80E0      		ldi r24,lo8(19200)
 4640 1408 9BE4      		ldi r25,hi8(19200)
 4641 140a A0E0      		ldi r26,hlo8(19200)
 4642 140c B0E0      		ldi r27,hhi8(19200)
 4643 140e 8093 0000 		sts baud,r24
 4644 1412 9093 0000 		sts (baud)+1,r25
 4645 1416 A093 0000 		sts (baud)+2,r26
 4646 141a B093 0000 		sts (baud)+3,r27
 4647               	.LM601:
 4648 141e 83E3      		ldi r24,lo8(51)
 4649 1420 90E0      		ldi r25,hi8(51)
 4650 1422 0E94 0000 		call UART_Init
 4651               	.L476:
 4652               	.LBB1012:
 4653               	.LBB1013:
 4654               	.LM602:
 4655 1426 F999      		sbic 63-32,1
 4656 1428 00C0      		rjmp .L476
 4657               	.LM603:
 4658 142a 86E0      		ldi r24,lo8(6)
 4659 142c 90E0      		ldi r25,hi8(6)
 4660 142e 92BD      		out (65)+1-32,r25
 4661 1430 81BD      		out 65-32,r24
 4662               	.LM604:
 4663 1432 F89A      		sbi 63-32,0
 4664               	.LM605:
 4665 1434 80B5      		in r24,64-32
 4666               	.LBE1013:
 4667               	.LBE1012:
 4668               	.LM606:
 4669 1436 8632      		cpi r24,lo8(38)
 4670 1438 01F4      		brne .L475
 4671               	.LM607:
 4672 143a 80E0      		ldi r24,lo8(38400)
 4673 143c 96E9      		ldi r25,hi8(38400)
 4674 143e A0E0      		ldi r26,hlo8(38400)
 4675 1440 B0E0      		ldi r27,hhi8(38400)
 4676 1442 8093 0000 		sts baud,r24
 4677 1446 9093 0000 		sts (baud)+1,r25
 4678 144a A093 0000 		sts (baud)+2,r26
 4679 144e B093 0000 		sts (baud)+3,r27
 4680               	.LM608:
 4681 1452 89E1      		ldi r24,lo8(25)
 4682 1454 90E0      		ldi r25,hi8(25)
 4683 1456 0E94 0000 		call UART_Init
 4684               	.L475:
 4685               	.LBB1014:
 4686               	.LBB1015:
 4687               	.LM609:
 4688 145a F999      		sbic 63-32,1
 4689 145c 00C0      		rjmp .L475
 4690               	.LM610:
 4691 145e 87E0      		ldi r24,lo8(7)
 4692 1460 90E0      		ldi r25,hi8(7)
 4693 1462 92BD      		out (65)+1-32,r25
 4694 1464 81BD      		out 65-32,r24
 4695               	.LM611:
 4696 1466 F89A      		sbi 63-32,0
 4697               	.LM612:
 4698 1468 80B5      		in r24,64-32
 4699               	.LBE1015:
 4700               	.LBE1014:
 4701               	.LM613:
 4702 146a 8933      		cpi r24,lo8(57)
 4703 146c 01F4      		brne .L474
 4704               	.LM614:
 4705 146e 80E0      		ldi r24,lo8(57600)
 4706 1470 91EE      		ldi r25,hi8(57600)
 4707 1472 A0E0      		ldi r26,hlo8(57600)
 4708 1474 B0E0      		ldi r27,hhi8(57600)
 4709 1476 8093 0000 		sts baud,r24
 4710 147a 9093 0000 		sts (baud)+1,r25
 4711 147e A093 0000 		sts (baud)+2,r26
 4712 1482 B093 0000 		sts (baud)+3,r27
 4713               	.LM615:
 4714 1486 80E1      		ldi r24,lo8(16)
 4715 1488 90E0      		ldi r25,hi8(16)
 4716 148a 0E94 0000 		call UART_Init
 4717 148e 0895      		ret
 4718               	.L467:
 4719               	.LM616:
 4720 1490 80E1      		ldi r24,lo8(16)
 4721 1492 90E0      		ldi r25,hi8(16)
 4722 1494 0E94 0000 		call UART_Init
 4723               	.LM617:
 4724 1498 80E0      		ldi r24,lo8(57600)
 4725 149a 91EE      		ldi r25,hi8(57600)
 4726 149c A0E0      		ldi r26,hlo8(57600)
 4727 149e B0E0      		ldi r27,hhi8(57600)
 4728 14a0 8093 0000 		sts baud,r24
 4729 14a4 9093 0000 		sts (baud)+1,r25
 4730 14a8 A093 0000 		sts (baud)+2,r26
 4731 14ac B093 0000 		sts (baud)+3,r27
 4732               	.L474:
 4733 14b0 0895      		ret
 4734               	.LFE18:
 4736               	.global	init
 4738               	init:
 4739               	.LFB35:
 4740               	.LM618:
 4741               	/* prologue: function */
 4742               	/* frame size = 0 */
 4743               	.LM619:
 4744 14b2 80E6      		ldi r24,lo8(96)
 4745 14b4 84B9      		out 36-32,r24
 4746               	.LM620:
 4747 14b6 80E1      		ldi r24,lo8(16)
 4748 14b8 87B9      		out 39-32,r24
 4749               	.LM621:
 4750 14ba 82E0      		ldi r24,lo8(2)
 4751 14bc 8AB9      		out 42-32,r24
 4752               	.LM622:
 4753 14be 80E3      		ldi r24,lo8(48)
 4754 14c0 88B9      		out 40-32,r24
 4755               	.LM623:
 4756 14c2 2D98      		cbi 37-32,5
 4757               	.LM624:
 4758 14c4 0E94 0000 		call i2cInit
 4759               	.LM625:
 4760 14c8 0E94 0000 		call accelerometer_init
 4761               	.LM626:
 4762 14cc 0E94 0000 		call magnetometer_init
 4763               	.LM627:
 4764 14d0 0E94 0000 		call gyro_init
 4765               	.LM628:
 4766 14d4 0E94 0000 		call check_baud
 4767               	/* epilogue start */
 4768               	.LM629:
 4769 14d8 0895      		ret
 4770               	.LFE35:
 4772               	.global	uart_getchar
 4774               	uart_getchar:
 4775               	.LFB37:
 4776               	.LM630:
 4777               	/* prologue: function */
 4778               	/* frame size = 0 */
 4779               	.L489:
 4780               	.LM631:
 4781 14da 8091 C000 		lds r24,192
 4782 14de 87FF      		sbrs r24,7
 4783 14e0 00C0      		rjmp .L489
 4784               	.LM632:
 4785 14e2 8091 C600 		lds r24,198
 4786               	/* epilogue start */
 4787               	.LM633:
 4788 14e6 0895      		ret
 4789               	.LFE37:
 4792               	uart_putchar:
 4793               	.LFB38:
 4794               	.LM634:
 4795               	.LVL316:
 4796 14e8 1F93      		push r17
 4797               	/* prologue: function */
 4798               	/* frame size = 0 */
 4799 14ea 182F      		mov r17,r24
 4800               	.LM635:
 4801 14ec 8A30      		cpi r24,lo8(10)
 4802 14ee 01F4      		brne .L495
 4803 14f0 8DE0      		ldi r24,lo8(13)
 4804               	.LVL317:
 4805 14f2 0E94 0000 		call uart_putchar
 4806               	.LVL318:
 4807               	.L495:
 4808               	.LM636:
 4809 14f6 8091 C000 		lds r24,192
 4810 14fa 85FF      		sbrs r24,5
 4811 14fc 00C0      		rjmp .L495
 4812               	.LM637:
 4813 14fe 1093 C600 		sts 198,r17
 4814               	.LM638:
 4815 1502 80E0      		ldi r24,lo8(0)
 4816 1504 90E0      		ldi r25,hi8(0)
 4817               	/* epilogue start */
 4818 1506 1F91      		pop r17
 4819               	.LVL319:
 4820 1508 0895      		ret
 4821               	.LFE38:
 4823               	.global	write_to_EEPROM
 4825               	write_to_EEPROM:
 4826               	.LFB39:
 4827               	.LM639:
 4828               	/* prologue: function */
 4829               	/* frame size = 0 */
 4830               	.LVL320:
 4831               	.L498:
 4832               	.LM640:
 4833 150a F999      		sbic 63-32,1
 4834 150c 00C0      		rjmp .L498
 4835               	.LM641:
 4836 150e 92BD      		out (65)+1-32,r25
 4837 1510 81BD      		out 65-32,r24
 4838               	.LM642:
 4839 1512 60BD      		out 64-32,r22
 4840               	.LM643:
 4841 1514 FA9A      		sbi 63-32,2
 4842               	.LM644:
 4843 1516 F99A      		sbi 63-32,1
 4844               	/* epilogue start */
 4845               	.LM645:
 4846 1518 0895      		ret
 4847               	.LFE39:
 4849               	.global	read_from_EEPROM
 4851               	read_from_EEPROM:
 4852               	.LFB40:
 4853               	.LM646:
 4854               	/* prologue: function */
 4855               	/* frame size = 0 */
 4856               	.LVL321:
 4857               	.L502:
 4858               	.LM647:
 4859 151a F999      		sbic 63-32,1
 4860 151c 00C0      		rjmp .L502
 4861               	.LM648:
 4862 151e 92BD      		out (65)+1-32,r25
 4863 1520 81BD      		out 65-32,r24
 4864               	.LM649:
 4865 1522 F89A      		sbi 63-32,0
 4866               	.LM650:
 4867 1524 80B5      		in r24,64-32
 4868               	.LVL322:
 4869               	/* epilogue start */
 4870               	.LM651:
 4871 1526 0895      		ret
 4872               	.LFE40:
 4874               		.data
 4875               	.LC0:
 4876 0000 783D 2025 		.string	"x= %4d, "
 4876      3464 2C20 
 4876      00
 4877               	.LC1:
 4878 0009 793D 2025 		.string	"y= %4d, "
 4878      3464 2C20 
 4878      00
 4879               	.LC2:
 4880 0012 7A3D 2025 		.string	"z= %4d\n\r"
 4880      3464 0A0D 
 4880      00
 4881               		.text
 4882               	.global	print_itg3200
 4884               	print_itg3200:
 4885               	.LFB28:
 4886               	.LM652:
 4887               	/* prologue: function */
 4888               	/* frame size = 0 */
 4889               	.LM653:
 4890 1528 0E94 0000 		call x_gyro
 4891 152c 00D0      		rcall .
 4892 152e 00D0      		rcall .
 4893 1530 20E0      		ldi r18,lo8(.LC0)
 4894 1532 30E0      		ldi r19,hi8(.LC0)
 4895 1534 EDB7      		in r30,__SP_L__
 4896 1536 FEB7      		in r31,__SP_H__
 4897 1538 3283      		std Z+2,r19
 4898 153a 2183      		std Z+1,r18
 4899 153c 9483      		std Z+4,r25
 4900 153e 8383      		std Z+3,r24
 4901 1540 0E94 0000 		call printf
 4902               	.LM654:
 4903 1544 0F90      		pop __tmp_reg__
 4904 1546 0F90      		pop __tmp_reg__
 4905 1548 0F90      		pop __tmp_reg__
